day,start,duration,special,instructor
mon,0,60,art,Art1
mon,60,60,art,Art1
mon,120,60,art,Art1
mon,180,60,art,Art1
mon,240,60,art,Art1
mon,300,60,art,Art1
tue,0,60,art,Art1
tue,60,60,art,Art1
tue,120,60,art,Art1
tue,180,60,art,Art1
tue,240,60,art,Art1
tue,300,60,art,Art1
wed,0,60,art,Art1
wed,60,60,art,Art1
wed,120,60,art,Art1
wed,180,60,art,Art1
wed,240,60,art,Art1
wed,300,60,art,Art1
thu,0,60,art,Art1
thu,60,60,art,Art1
thu,120,60,art,Art1
thu,180,60,art,Art1
thu,240,60,art,Art1
thu,300,60,art,Art1
fri,0,60,art,Art1
fri,60,60,art,Art1
fri,120,60,art,Art1
fri,180,60,art,Art1
fri,240,60,art,Art1
fri,300,60,art,Art1
wed,0,60,art,Art2
wed,60,60,art,Art2
wed,120,60,art,Art2
wed,180,60,art,Art2
wed,240,60,art,Art2
wed,300,60,art,Art2
fri,240,60,art,Art2
fri,300,60,art,Art2
mon,0,30,lab,Lab1
mon,30,30,lab,Lab1
mon,60,30,lab,Lab1
mon,90,30,lab,Lab1
mon,120,30,lab,Lab1
mon,150,30,lab,Lab1
mon,180,30,lab,Lab1
mon,210,30,lab,Lab1
mon,240,30,lab,Lab1
mon,270,30,lab,Lab1
mon,300,30,lab,Lab1
mon,330,30,lab,Lab1
mon,360,30,lab,Lab1
tue,0,30,lab,Lab1
tue,30,30,lab,Lab1
tue,60,30,lab,Lab1
tue,90,30,lab,Lab1
tue,120,30,lab,Lab1
tue,150,30,lab,Lab1
tue,180,30,lab,Lab1
tue,210,30,lab,Lab1
tue,240,30,lab,Lab1
tue,270,30,lab,Lab1
tue,300,30,lab,Lab1
tue,330,30,lab,Lab1
tue,360,30,lab,Lab1
wed,0,30,lab,Lab1
wed,30,30,lab,Lab1
wed,60,30,lab,Lab1
wed,90,30,lab,Lab1
wed,120,30,lab,Lab1
wed,150,30,lab,Lab1
wed,180,30,lab,Lab1
wed,210,30,lab,Lab1
wed,240,30,lab,Lab1
wed,270,30,lab,Lab1
wed,300,30,lab,Lab1
wed,330,30,lab,Lab1
wed,360,30,lab,Lab1
thu,0,30,lab,Lab1
